{CD3D4FAE-01E6-473B-AD74-73F37CD2B64B}

{A993A76E-0909-48BB-B0E9-4D8236263896}

{DABC92EB-D18F-4AF0-B663-49D5CEC7765C}

{1258A377-0646-40FD-B5FC-B642B81BEFBA}

{B19132E0-037D-4A7E-ADE3-B7EBDE5310DD}

{C3BAFD5F-1336-4556-B89F-7F96BBA71AA6}

{CFF9D0AA-981B-42F3-923E-CCC6C2588BC9}

{3DC37409-1289-4110-ADB6-A03083C66A7D}

{EA149C36-D9B1-42C3-8F3E-BE55DF1A26D9}

{02D40F3E-548A-4BE9-ADFE-5C0FFEAE1BC8}

{FC62CE95-8396-401A-B74F-88DF0D75E112} IID_IImmersiveWindowMessageService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{62B07E68-89E3-4073-ACC4-06F96F0DDA86} SID_SettingsFlow
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CE05D854-A9D8-481B-9807-4E67534B33CD} *IID_ISettingsFlow
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{3CF1532D-66FB-4F8C-9592-DC45C63E6522} SID_AppCrusher
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {103231AE-04CB-4E5E-B63D-E3CE47CD0F0A} *IID_IImmersiveAppCrusher

{5B8461BC-2B08-4F37-A627-7436D66D8134} SID_IImmersiveMonitorServiceProxy
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {7C7A3E75-4362-4D12-860D-68EE72909F83} ~IID_IImmersiveMonitorNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{848EAF0A-4435-4D6F-BCDF-8F42FFB38400} IID_IActivationErrorPopupFactory
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {848EAF0A-4435-4D6F-BCDF-8F42FFB38400} *IID_IActivationErrorPopupFactory
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{B2D4644A-A026-4DDE-81BE-FB471FC419E8} IID_IEdgeUiDeviceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B2D4644A-A026-4DDE-81BE-FB471FC419E8} *IID_IEdgeUiDeviceManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{7C48D08B-0DA5-4BA4-9C6E-4BB65DEB2005} IID_ISplashScreenIconicBitmap
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{3DA63696-768A-4297-9CA1-BA5EBB8C2651} IID_IHostedApplicationExperienceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {3DA63696-768A-4297-9CA1-BA5EBB8C2651} *IID_IHostedApplicationExperienceManager
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{20CDE598-4740-410C-A167-98B764FFCB19} IID_IConnectedSearchSettingsManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {71BA143F-598E-49D0-84EB-8FEBAEDCC195} *IID_INetworkStatusChangedEventHandler
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4E982FED-D14B-440C-B8D6-BB386453D386} *IID_IIdentityAdvise
    {20CDE598-4740-410C-A167-98B764FFCB19} *IID_IConnectedSearchSettingsManager

{9C33C4AB-BC91-4A79-BF47-7C90CEBC3AA3} SID_SwitchController
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {53B23E1B-25E2-4886-9FB6-744B8F15571C} *IID_ISwitchController

{CD7A55EB-4C97-4CDC-9163-FC1B0219E13A} IID_IGlobalRudeWindowManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FC413902-2A24-4522-AD1F-2D27C0FFEE84} ~IID_IDesktopVisibilityChangesNotification
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CD7A55EB-4C97-4CDC-9163-FC1B0219E13A} *IID_IGlobalRudeWindowManager
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification

{A240BBBD-D294-480C-8D38-3786056363F1} IID_IGlobalRudeWindowNotificationService
    {A240BBBD-D294-480C-8D38-3786056363F1} *IID_IGlobalRudeWindowNotificationService
    {22BA7CC0-8E75-484F-844E-0B6D74105413} ~IID_IGlobalRudeWindowNotifications

{9C89EFC7-3C2D-4913-897F-DD317F677138} IID_ISyncIAMEventHandler
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{0F019FFE-0388-4DCF-A2E2-F059A60A5704} IID_IActiveZBandNotificationForMonitorService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{8EB9BA6E-CEED-4D06-B7F6-EA6047221299} CLSID_SearchSuggestionsService
    {1382FCA2-6FF7-4775-B1AF-87D3B3507E95} *IID_ISearchControlBroker

{D9CD01A5-A926-412D-A6CD-C3B51C2A9BC8} IID_IProjectionManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification

{4128EFBD-072B-4D9C-AD0F-37A7E12DD9AB} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {35599429-ED7E-5383-BDBE-66E4AC7AF3F4} ~IID___x_Windows_CInternal_CShell_CWindowSnapping_CISnapComponent2
    {0B40E4E6-2749-461F-9A84-29491C297F86} ~~IID_IImmersiveSettingsCacheNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{02C44CBF-3831-4038-AF3A-DDF1ADA2F4B6} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {35599429-ED7E-5383-BDBE-66E4AC7AF3F4} ~IID___x_Windows_CInternal_CShell_CWindowSnapping_CISnapComponent2
    {0B40E4E6-2749-461F-9A84-29491C297F86} ~~IID_IImmersiveSettingsCacheNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{91ADC416-4C36-457E-9BAB-7E545E723826}
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {9DC83E71-3D96-5BAC-ACF9-4D7D062B1FB8} *IID___x_Windows_CInternal_CShell_CWindowSnapping_CISnapAssistCallback2
    {76D7759A-857C-46BD-BA0C-841904E0FC8D} *IID_ISnapAssistCallback
    {1272C5AC-D7C9-5A11-88E3-F6FFAF79E9B1} *IID___x_Windows_CInternal_CShell_CWindowSnapping_CIGuidedSnapAssistController
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{FFF59320-DB70-4865-8FED-8B502D692F12} IID_ISnapServiceProvider
    {FFF59320-DB70-4865-8FED-8B502D692F12} *IID_ISnapServiceProvider

{2EE4CDDF-7FB9-5151-8EDF-4206CB7CDB77}
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{E6EFD815-E337-53DC-985E-954977F70C02} #!!#
    {E6EFD815-E337-53DC-985E-954977F70C02} #!!#
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource
    {00000035-0000-0000-C000-000000000046} *IID_IActivationFactory

{4FDA780A-ACD2-41F7-B4F2-EBE674C9BF2A} IID_ITabletModeController
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {850AF468-4872-4ADB-AB08-9360909942AF} *IID_ITabletModeController2
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4FDA780A-ACD2-41F7-B4F2-EBE674C9BF2A} *IID_ITabletModeController

{E9063B44-EEE9-465D-8BBB-91E59BBF72F7} SID_AppTransitionManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{053BF212-5A22-4A75-87EB-DFCA4EA90E02} IID_ILockScreenViewManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C1659867-0CF6-5F3B-99DF-4F036280926C} ~IID___FITypedEventHandler_2_Windows__CInternal__CShell__CViewManagerInterop__CIViewWrapper_Windows__CInternal__CShell__CViewManagerInterop__CIViewEventArgs
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {72163AA1-8A18-436A-9067-3A86AA7460DC} *IID_ILockAppHostShellInterop
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {053BF212-5A22-4A75-87EB-DFCA4EA90E02} *IID_ILockScreenViewManager

{E3538E54-26A6-4534-96CD-7F10C89D41E2} IID_IAboveLockViewManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {E3538E54-26A6-4534-96CD-7F10C89D41E2} *IID_IAboveLockViewManager
    {C1659867-0CF6-5F3B-99DF-4F036280926C} ~IID___FITypedEventHandler_2_Windows__CInternal__CShell__CViewManagerInterop__CIViewWrapper_Windows__CInternal__CShell__CViewManagerInterop__CIViewEventArgs
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{7437DB22-FCAA-4D0B-AD90-2F4CD133F967} IID_ILockScreenAppPositioner
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{6119BCC6-CAC2-4D37-9BBF-76A34697E7FB} IID_ILockScreenDirector
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C853771A-F336-4CF8-9A27-1570293AB52D} *IID_ILockScreenDirectorServiceProvider
    {A2AA05AA-47AF-4B4A-8E77-6CD6EFE35CDA} *IID_ILockScreenDirectorPrivate
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6119BCC6-CAC2-4D37-9BBF-76A34697E7FB} *IID_ILockScreenDirector

{35C5CDB8-978E-42F8-BB8E-37D7E7FE7B2E} IID_IQuietHoursPolicy
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {35C5CDB8-978E-42F8-BB8E-37D7E7FE7B2E} *IID_IQuietHoursPolicy

{82467E7F-E743-4E2F-BF0B-20ADCADF3217} IID_IBroadcastDVRComponent
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {82467E7F-E743-4E2F-BF0B-20ADCADF3217} ~IID_IBroadcastDVRComponent
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {5DB2128C-BFF9-4F32-872D-D0ECE6E1D3AA} ~IID_IGameFocusNotificationService
    {5A4C52F1-92A1-4F7D-9010-60DC2A06D6AF} ~IID_IBroadcastDVRCommand
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification

{5DB2128C-BFF9-4F32-872D-D0ECE6E1D3AA} IID_IGameFocusNotificationService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {82467E7F-E743-4E2F-BF0B-20ADCADF3217} ~IID_IBroadcastDVRComponent
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {5DB2128C-BFF9-4F32-872D-D0ECE6E1D3AA} ~IID_IGameFocusNotificationService
    {5A4C52F1-92A1-4F7D-9010-60DC2A06D6AF} ~IID_IBroadcastDVRCommand
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification

{87B80399-8057-4F6F-947C-5A8D57D94E60} SID_SwitchThumbnailDeviceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{F3B665EC-5446-4754-8AEF-6B071AA8078D} SID_ApplicationPreLaunch
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification

{66012C8D-BC3C-4254-BACD-CA483666B143}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification

{B70E7CE8-5EB0-4E5A-AF6C-05E57F1E87A3}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{F876B69A-7B8E-4F46-864C-A0B0EA3E49C2}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{33EBFFEF-6A18-4802-8F40-9330E473ED1C}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{7F8BCC12-AEBB-49B4-B0B4-B51E4337FFE6}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{9B79841A-3F0E-4D72-BD22-97AAB8476BE1} IID_IPinToStartService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {9B79841A-3F0E-4D72-BD22-97AAB8476BE1} *IID_IPinToStartService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{6932B003-EC34-43D7-9CBF-12A1E5A4ED24} IID_IMsaWindowManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6932B003-EC34-43D7-9CBF-12A1E5A4ED24} *IID_IMsaWindowManager
    {1BF3DC4C-07A0-4F3F-87F8-5A625CD2E7AD} ~IID_IImmersiveAppCrusherNotification

{69EF11BA-A507-44FC-AFB0-E67DDC3DE9D3}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{C57D1EF5-FEDC-40E7-8E73-F6D7E3EE0B1C}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{55FA44D3-FE5D-40C3-BC17-14DB2012770A}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{FF62716A-0BD0-4105-A6EC-83B09D864267} IID_IShellPositionerManager
    {FF964F56-8BAF-4947-9C46-F227EC68FF34} *IID_IShellPositionerActivationHandler
    {FF62716A-0BD0-4105-A6EC-83B09D864267} *IID_IShellPositionerManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {D452BF19-B505-4B1C-8182-1CC821A13092} IID_IShellPositionerFrameworkViewTypeChangedHandler
    {86FB57A6-3C81-4F40-A971-6280BE4E526E} ~~IID_ITabletModeChangeListener
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {01719FD4-CE6F-429B-9554-1C3B9D375792} *IID_IShellPositionerPresentationRequestedHandler

{7850B06B-666E-44C2-8783-BD8F3526BCFA}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {86FB57A6-3C81-4F40-A971-6280BE4E526E} ~~IID_ITabletModeChangeListener
    {800D4C3A-A217-4177-B228-04CFEF8C1DC3} *IID_IDragDropViewCreationHandler
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {329D2470-EEFD-4972-9D8A-9E7CFFE3B767} ~IID_IApplicationViewStatePositioner
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{FCC61B04-E266-4663-AE5D-88381AEE8AB2}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {86FB57A6-3C81-4F40-A971-6280BE4E526E} ~~IID_ITabletModeChangeListener
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner

{872C4837-95B9-4AED-8DD6-7D971253EAAA}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {538317C5-5BAD-4847-962D-42DA294F5E0A} ~~IID_IHolographicViewManager
    {5090DE35-ED23-43BE-9714-586C5041026A} ~~IID_IHolographicViewTransitionNotificationService
    {334A8E75-F9CF-4161-9035-68246F9EA21D} ~~IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicViewHostItemSource
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{334A8E75-F9CF-4161-9035-68246F9EA21D} IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicViewHostItemSource
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {538317C5-5BAD-4847-962D-42DA294F5E0A} ~~IID_IHolographicViewManager
    {5090DE35-ED23-43BE-9714-586C5041026A} ~~IID_IHolographicViewTransitionNotificationService
    {334A8E75-F9CF-4161-9035-68246F9EA21D} ~~IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicViewHostItemSource
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{538317C5-5BAD-4847-962D-42DA294F5E0A} IID_IHolographicViewManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {538317C5-5BAD-4847-962D-42DA294F5E0A} ~~IID_IHolographicViewManager
    {5090DE35-ED23-43BE-9714-586C5041026A} ~~IID_IHolographicViewTransitionNotificationService
    {334A8E75-F9CF-4161-9035-68246F9EA21D} ~~IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicViewHostItemSource
    {28C6E9E1-7AE2-4FD8-9F8F-A33610F81130} ~~IID_IBasicPositioner
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{5090DE35-ED23-43BE-9714-586C5041026A} IID_IHolographicViewTransitionNotificationService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
